This is pdfTeX, Version 3.141592653-2.6-1.40.23 (TeX Live 2021/W32TeX) (preloaded format=pdflatex 2022.1.24)  25 FEB 2022 19:22
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**LuanAn.tex
(./LuanAn.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21> (./vietkey.luanan.1.2.cls
Document Class: vietkey.luanan.1.2 2016/08/16 v1.2 vietkey.luanan.1.2 class
(c:/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2021/10/04 v1.4n Standard LaTeX document class
(c:/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(c:/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2021/12/30 3.69 The Babel package
\babel@savecnt=\count194
\U@D=\dimen139
\l@unhyphenated=\language87

(c:/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count195

(c:/texlive/texmf-dist/tex/generic/babel-slovenian/slovene.ldf
Language: slovene 2021/02/06 v1.2n Slovene support from the babel system
Package babel Info: Making " an active character on input line 79.
)
(c:/texlive/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language21). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language21). Reported on input line 108.
))
(c:/texlive/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(c:/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2020/11/24 v1.1c Standard LaTeX ifthen package (DPC)
)
(c:/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(c:/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
   defining Unicode char U+1ECC (decimal 7884)
   defining Unicode char U+1ECD (decimal 7885)
   defining Unicode char U+1ECE (decimal 7886)
   defining Unicode char U+1ECF (decimal 7887)
   defining Unicode char U+1ED0 (decimal 7888)
   defining Unicode char U+1ED1 (decimal 7889)
   defining Unicode char U+1ED2 (decimal 7890)
   defining Unicode char U+1ED3 (decimal 7891)
   defining Unicode char U+1ED4 (decimal 7892)
   defining Unicode char U+1ED5 (decimal 7893)
   defining Unicode char U+1ED6 (decimal 7894)
   defining Unicode char U+1ED7 (decimal 7895)
   defining Unicode char U+1ED8 (decimal 7896)
   defining Unicode char U+1ED9 (decimal 7897)
   defining Unicode char U+1EDA (decimal 7898)
   defining Unicode char U+1EDB (decimal 7899)
   defining Unicode char U+1EDC (decimal 7900)
   defining Unicode char U+1EDD (decimal 7901)
   defining Unicode char U+1EDE (decimal 7902)
   defining Unicode char U+1EDF (decimal 7903)
   defining Unicode char U+1EE0 (decimal 7904)
   defining Unicode char U+1EE1 (decimal 7905)
   defining Unicode char U+1EE2 (decimal 7906)
   defining Unicode char U+1EE3 (decimal 7907)
   defining Unicode char U+1EE4 (decimal 7908)
   defining Unicode char U+1EE5 (decimal 7909)
   defining Unicode char U+1EE6 (decimal 7910)
   defining Unicode char U+1EE7 (decimal 7911)
   defining Unicode char U+1EE8 (decimal 7912)
   defining Unicode char U+1EE9 (decimal 7913)
   defining Unicode char U+1EEA (decimal 7914)
   defining Unicode char U+1EEB (decimal 7915)
   defining Unicode char U+1EEC (decimal 7916)
   defining Unicode char U+1EED (decimal 7917)
   defining Unicode char U+1EEE (decimal 7918)
   defining Unicode char U+1EEF (decimal 7919)
   defining Unicode char U+1EF0 (decimal 7920)
   defining Unicode char U+1EF1 (decimal 7921)
   defining Unicode char U+1EF2 (decimal 7922)
   defining Unicode char U+1EF3 (decimal 7923)
   defining Unicode char U+1EF4 (decimal 7924)
   defining Unicode char U+1EF5 (decimal 7925)
   defining Unicode char U+1EF6 (decimal 7926)
   defining Unicode char U+1EF7 (decimal 7927)
   defining Unicode char U+1EF8 (decimal 7928)
   defining Unicode char U+1EF9 (decimal 7929)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
))
LaTeX Font Info:    Trying to load font information for T5+cmr on input line 11
2.

(c:/texlive/texmf-dist/tex/latex/vntex/t5cmr.fd
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
))
(c:/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
)
(c:/texlive/texmf-dist/tex/latex/vntex/vncaps.tex
File: vncaps.tex 2006/06/07 v1.1 Captions in Vietnamese
))
(c:/texlive/texmf-dist/tex/latex/tools/enumerate.sty
Package: enumerate 2015/07/23 v3.00 enumerate extensions (DPC)
\@enLab=\toks18
)
(c:/texlive/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2021/10/15 v2.17l AMS math features
\@mathmargin=\skip49

For additional information on amsmath, use the `?' option.
(c:/texlive/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text

(c:/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks19
\ex@=\dimen140
))
(c:/texlive/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen141
)
(c:/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2021/08/26 v2.02 operator names
)
\inf@bad=\count196
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count197
\leftroot@=\count198
LaTeX Info: Redefining \overline on input line 399.
\classnum@=\count199
\DOTSCASE@=\count266
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box50
\strutbox@=\box51
\big@size=\dimen142
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count267
\c@MaxMatrixCols=\count268
\dotsspace@=\muskip16
\c@parentequation=\count269
\dspbrk@lvl=\count270
\tag@help=\toks20
\row@=\count271
\column@=\count272
\maxfields@=\count273
\andhelp@=\toks21
\eqnshift@=\dimen143
\alignsep@=\dimen144
\tagshift@=\dimen145
\tagwidth@=\dimen146
\totwidth@=\dimen147
\lineht@=\dimen148
\@envbody=\toks22
\multlinegap=\skip50
\multlinetaggap=\skip51
\mathdisplay@stack=\toks23
LaTeX Info: Redefining \[ on input line 2938.
LaTeX Info: Redefining \] on input line 2939.
)
(c:/texlive/texmf-dist/tex/latex/amsmath/amsxtra.sty
Package: amsxtra 1999/11/15 v1.2c AMS extra commands
LaTeX Info: Redefining \nobreakspace on input line 54.
)
(c:/texlive/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(c:/texlive/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
(c:/texlive/texmf-dist/tex/latex/base/latexsym.sty
Package: latexsym 1998/08/17 v2.2e Standard LaTeX package (lasy symbols)
\symlasy=\mathgroup6
LaTeX Font Info:    Overwriting symbol font `lasy' in version `bold'
(Font)                  U/lasy/m/n --> U/lasy/b/n on input line 52.
)
(c:/texlive/texmf-dist/tex/latex/amsmath/amscd.sty
Package: amscd 2017/04/14 v2.1 AMS Commutative Diagrams
\athelp@=\toks24
\minaw@=\dimen149
\bigaw@=\dimen150
\minCDarrowwidth=\dimen151
)
(c:/texlive/texmf-dist/tex/latex/amscls/amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks25
\thm@bodyfont=\toks26
\thm@headfont=\toks27
\thm@notefont=\toks28
\thm@headpunct=\toks29
\thm@preskip=\skip52
\thm@postskip=\skip53
\thm@headsep=\skip54
\dth@everypar=\toks30
)
(c:/texlive/texmf-dist/tex/latex/tools/indentfirst.sty
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
)
(c:/texlive/texmf-dist/tex/latex/picinpar/picinpar.sty
Pictures in Paragraphs. Version 1.2a, July 13, 1993
\br=\count274
\bl=\count275
\na=\count276
\nb=\count277
\tcdsav=\count278
\tcl=\count279
\tcd=\count280
\tcn=\count281
\cumtcl=\count282
\cumpartcl=\count283
\lftside=\dimen152
\rtside=\dimen153
\hpic=\dimen154
\vpic=\dimen155
\strutilg=\dimen156
\picwd=\dimen157
\topheight=\dimen158
\ilg=\dimen159
\lpic=\dimen160
\lwindowsep=\dimen161
\rwindowsep=\dimen162
\cumpar=\dimen163
\twa=\toks31
\la=\toks32
\ra=\toks33
\ha=\toks34
\pictoc=\toks35
\rawtext=\box52
\holder=\box53
\windowbox=\box54
\wartext=\box55
\finaltext=\box56
\aslice=\box57
\bslice=\box58
\wbox=\box59
\wstrutbox=\box60
\picbox=\box61
\waslice=\box62
\wbslice=\box63
\fslice=\box64
) (c:/texlive/texmf-dist/tex/latex/floatflt/floatflt.sty
Package: floatflt 1997/07/16 v. 1.31
\c@OptionTest=\count284
\figbox=\box65
\tabbox=\box66
\pagebox=\box67
\ffigcount=\count285
\ftabcount=\count286
\fftest=\count287
\hangcount=\count288
\nosuccesstryfig=\count289
\nosuccesstrytab=\count290
\figgutter=\dimen164
\tabgutter=\dimen165
\htdone=\dimen166
\pageht=\dimen167
\startpageht=\dimen168
\tabbredd=\dimen169
\floatfltwidth=\dimen170
\fltitemwidth=\dimen171
\outputpretest=\toks36
)
(c:/texlive/texmf-dist/tex/latex/eepic/epic.sty
Enhancements to Picture Environment. Version 1.2 - Released June 1, 1986
\@@multicnt=\count291
\d@lta=\count292
\@delta=\dimen172
\@@delta=\dimen173
\@gridcnt=\count293
\@joinkind=\count294
\@dotgap=\dimen174
\@ddotgap=\dimen175
\@x@diff=\count295
\@y@diff=\count296
\x@diff=\dimen176
\y@diff=\dimen177
\@dotbox=\box68
\num@segments=\count297
\num@segmentsi=\count298
\@datafile=\read3
) (c:/texlive/texmf-dist/tex/latex/curves/curves.sty
Package: curves 2017/08/25 1.55 Curves for LaTeX picture environment
\;sc=\count299
\;scp=\count300
\;t=\count301
\;cc=\count302
\;cnd=\count303
\;mcnd=\count304
\;np=\count305
\;overhang=\count306
\;pbs=\count307
\;pns=\count308
\;psc=\count309
\;rc=\count310
\;rtc=\count311
\;tc=\count312
\csdiameter=\skip55
\curvelength=\skip56
\overhang=\skip57
\;x=\skip58
\;dx=\skip59
\;ddx=\skip60
\;y=\skip61
\;dy=\skip62
\;ddy=\skip63
\;pl=\skip64
\;ucd=\skip65
\;csbox=\box69
\;pt=\box70
\;strline=\toks37
\m;ssingcoord=\toks38
\;negdash=\toks39
\;oddcoord=\toks40
\;wc=\count313
\;X=\skip66
\;Y=\skip67
)
(c:/texlive/texmf-dist/tex/latex/base/makeidx.sty
Package: makeidx 2021/10/04 v1.0m Standard LaTeX package
)
(c:/texlive/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2021-09-01 v4.17 Multi-page Table package (DPC)
\LTleft=\skip68
\LTright=\skip69
\LTpre=\skip70
\LTpost=\skip71
\LTchunksize=\count314
\LTcapwidth=\dimen178
\LT@head=\box71
\LT@firsthead=\box72
\LT@foot=\box73
\LT@lastfoot=\box74
\LT@gbox=\box75
\LT@cols=\count315
\LT@rows=\count316
\c@LT@tables=\count317
\c@LT@chunks=\count318
\LT@p@ftn=\toks41
)
(c:/texlive/texmf-dist/tex/latex/tools/multicol.sty
Package: multicol 2021/10/28 v1.9b multicolumn formatting (FMi)
\c@tracingmulticols=\count319
\mult@box=\box76
\multicol@leftmargin=\dimen179
\c@unbalance=\count320
\c@collectmore=\count321
\doublecol@number=\count322
\multicoltolerance=\count323
\multicolpretolerance=\count324
\full@width=\dimen180
\page@free=\dimen181
\premulticols=\dimen182
\postmulticols=\dimen183
\multicolsep=\skip72
\multicolbaselineskip=\skip73
\partial@page=\box77
\last@line=\box78
\maxbalancingoverflow=\dimen184
\mult@rightbox=\box79
\mult@grightbox=\box80
\mult@firstbox=\box81
\mult@gfirstbox=\box82
\@tempa=\box83
\@tempa=\box84
\@tempa=\box85
\@tempa=\box86
\@tempa=\box87
\@tempa=\box88
\@tempa=\box89
\@tempa=\box90
\@tempa=\box91
\@tempa=\box92
\@tempa=\box93
\@tempa=\box94
\@tempa=\box95
\@tempa=\box96
\@tempa=\box97
\@tempa=\box98
\@tempa=\box99
\@tempa=\box100
\@tempa=\box101
\@tempa=\box102
\@tempa=\box103
\@tempa=\box104
\@tempa=\box105
\@tempa=\box106
\@tempa=\box107
\@tempa=\box108
\@tempa=\box109
\@tempa=\box110
\@tempa=\box111
\@tempa=\box112
\@tempa=\box113
\@tempa=\box114
\@tempa=\box115
\@tempa=\box116
\@tempa=\box117
\@tempa=\box118
\c@minrows=\count325
\c@columnbadness=\count326
\c@finalcolumnbadness=\count327
\last@try=\dimen185
\multicolovershoot=\dimen186
\multicolundershoot=\dimen187
\mult@nat@firstbox=\box119
\colbreak@box=\box120
\mc@col@check@num=\count328
)
(c:/texlive/texmf-dist/tex/latex/listings/listings.sty
(c:/texlive/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks42
)
\lst@mode=\count329
\lst@gtempboxa=\box121
\lst@token=\toks43
\lst@length=\count330
\lst@currlwidth=\dimen188
\lst@column=\count331
\lst@pos=\count332
\lst@lostspace=\dimen189
\lst@width=\dimen190
\lst@newlines=\count333
\lst@lineno=\count334
\lst@maxwidth=\dimen191

(c:/texlive/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2020/03/24 1.8d (Carsten Heinz)
\c@lstnumber=\count335
\lst@skipnumbers=\count336
\lst@framebox=\box122
)
(c:/texlive/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2020/03/24 1.8d listings configuration
))
Package: listings 2020/03/24 1.8d (Carsten Heinz)

(c:/texlive/texmf-dist/tex/latex/koma-script/scrextend.sty
Package: scrextend 2021/11/13 v3.35 KOMA-Script package (extend other classes w
ith features of KOMA-Script classes)

(c:/texlive/texmf-dist/tex/latex/koma-script/scrkbase.sty
Package: scrkbase 2021/11/13 v3.35 KOMA-Script package (KOMA-Script-dependent b
asics and keyval usage)

(c:/texlive/texmf-dist/tex/latex/koma-script/scrbase.sty
Package: scrbase 2021/11/13 v3.35 KOMA-Script package (KOMA-Script-independent 
basics and keyval usage)

(c:/texlive/texmf-dist/tex/latex/koma-script/scrlfile.sty
Package: scrlfile 2021/11/13 v3.35 KOMA-Script package (file load hooks)

(c:/texlive/texmf-dist/tex/latex/koma-script/scrlfile-hook.sty
Package: scrlfile-hook 2021/11/13 v3.35 KOMA-Script package (using LaTeX hooks)


(c:/texlive/texmf-dist/tex/latex/koma-script/scrlogo.sty
Package: scrlogo 2021/11/13 v3.35 KOMA-Script package (logo)
)))
Applying: [2021/05/01] Usage of raw or classic option list on input line 252.
Already applied: [0000/00/00] Usage of raw or classic option list on input line
 368.
)))
(c:/texlive/texmf-dist/tex/latex/setspace/setspace.sty
Package: setspace 2011/12/19 v6.7a set line spacing
)
(c:/texlive/texmf-dist/tex/latex/minitoc/minitoc.sty
Package: minitoc 2018/07/12 v62 Package minitoc

(c:/texlive/texmf-dist/tex/latex/minitoc/mtcmess.sty
Package: mtcmess 2006/03/14
)
Package minitoc Info: I0001
(minitoc)             *** minitoc package, version 62 ***.
\tf@mtc=\write3
\mtcindent=\skip74
\mtcskipamount=\skip75
Package minitoc Info: I0005
(minitoc)             compatible with hyperref.
Package minitoc Info: I0023
(minitoc)             part level macros available.
Package minitoc Info: I0003
(minitoc)             chapter level macros available.
\mtc@toks=\toks44
\mtc@strutbox=\box123
\mtc@hstrutbox=\box124
Package minitoc Info: I0002
(minitoc)             Autoconfiguration of extensions.
\openout3 = `LuanAn.mtc0'.

\openout3 = `LuanAn.mtc'.


(E:/paper-latex-4/public/projects/project-b/output/LuanAn.mtc0)
Package minitoc Info: I0012
(minitoc)             Long extensions (Unix-like) will be used.
Package minitoc Info: I0031
(minitoc)             ==> this version is configured for UNIX-like 
(minitoc)                 (long extensions) file names.
\openout3 = `LuanAn.mtc'.

\openout3 = `LuanAn.mtc0'.

\c@mtc=\count337
\c@minitocdepth=\count338
\c@ptc=\count339
\c@parttocdepth=\count340
\ptcindent=\skip76
Package minitoc Info: I0010
(minitoc)             The english language is selected.
(minitoc)              on input line 4910.

(c:/texlive/texmf-dist/tex/latex/minitoc/english.mld
File: english.mld 2006/01/13
)
(c:/texlive/texmf-dist/tex/latex/minitoc/english.mld
File: english.mld 2006/01/13
)
Package minitoc Info: I0010
(minitoc)             The vietnam language is selected.
(minitoc)              on input line 4911.

(c:/texlive/texmf-dist/tex/latex/minitoc/vietnam.mld
File: vietnam.mld 1999/03/16
))
(c:/texlive/texmf-dist/tex/latex/fancybox/fancybox.sty
Package: fancybox 2010/05/15 1.4

Style option: `fancybox' v1.4 <2010/05/15> (tvz)
\@fancybox=\box125
\shadowsize=\dimen192
\@Sbox=\box126
\do@VerbBox=\toks45
\the@fancyput=\toks46
\this@fancyput=\toks47
\EndVerbatimTokens=\toks48
\Verbatim@Outfile=\write4
\Verbatim@Infile=\read4
) (c:/texlive/texmf-dist/tex/latex/pdflscape/pdflscape.sty
Package: pdflscape 2019/12/05 v0.12 Display of landscape pages in PDF (HO)

(c:/texlive/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2020/03/06 v1.0d TeX engine tests
)
(c:/texlive/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)

(c:/texlive/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2021/03/04 v1.4d Standard LaTeX Graphics (DPC,SPQR)

(c:/texlive/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2021/08/11 v1.11 sin cos tan (DPC)
)
(c:/texlive/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 107.

(c:/texlive/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2020/10/05 v1.2a Graphics/color driver for pdftex
)))
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
)
(c:/texlive/texmf-dist/tex/latex/tcolorbox/tcolorbox.sty
Package: tcolorbox 2022/01/07 version 5.0.2 text color boxes

(c:/texlive/texmf-dist/tex/latex/pgf/basiclayer/pgf.sty
(c:/texlive/texmf-dist/tex/latex/pgf/utilities/pgfrcs.sty
(c:/texlive/texmf-dist/tex/generic/pgf/utilities/pgfutil-common.tex
\pgfutil@everybye=\toks49
\pgfutil@tempdima=\dimen193
\pgfutil@tempdimb=\dimen194

(c:/texlive/texmf-dist/tex/generic/pgf/utilities/pgfutil-common-lists.tex))
(c:/texlive/texmf-dist/tex/generic/pgf/utilities/pgfutil-latex.def
\pgfutil@abb=\box127
)
(c:/texlive/texmf-dist/tex/generic/pgf/utilities/pgfrcs.code.tex
(c:/texlive/texmf-dist/tex/generic/pgf/pgf.revision.tex)
Package: pgfrcs 2021/05/15 v3.1.9a (3.1.9a)
))
Package: pgf 2021/05/15 v3.1.9a (3.1.9a)

(c:/texlive/texmf-dist/tex/latex/pgf/basiclayer/pgfcore.sty
(c:/texlive/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)
\Gin@req@height=\dimen195
\Gin@req@width=\dimen196
)
